name,iso_alpha,world_6region,world_4region,income_groups,is_eu,is_oecd,is_g77,eu_accession,geo,time,area,population,alcohol_adults,bmi_men,bmi_women,car_deaths_per_100000_people,co2_emissions_tonnes_per_person,calories_per_day,income_share_of_poorest_10percent,income_share_of_richest_10percent,life_expectancy_years
Tajikistan,TJK,europe_central_asia,asia,low_income,False,False,False,,tjk,2008,142550.0,6691000.0,3.39,23.78,23.85,9.448,0.39731,2082.0,2.6,25.1,68.79
Tanzania,TZA,sub_saharan_africa,africa,low_income,False,False,True,,tza,2008,947300.0,42270000.0,7.86,22.48,23.08,16.55,0.14195,2132.0,2.5,31.9,57.98
Thailand,THA,east_asia_pacific,asia,upper_middle_income,False,False,True,,tha,2008,513120.0,68270000.0,7.08,23.01,24.39,2.101,3.7935300000000005,2757.0,2.7,31.1,75.6
Timor-Leste,TLS,east_asia_pacific,asia,lower_middle_income,False,False,True,,tls,2008,14870.0,1080000.0,0.74,20.59,21.51,,0.18707000000000001,2061.0,4.1,22.9,70.04
Togo,TGO,sub_saharan_africa,africa,low_income,False,False,True,,tgo,2008,56790.0,5777000.0,1.92,21.88,22.74,,0.27316,2316.0,2.5,32.6,57.39
Tonga,TON,east_asia_pacific,asia,upper_middle_income,False,False,True,,ton,2001,750.0,98480.0,,29.94,32.67,,0.8924799999999999,,2.4,28.3,68.89
Trinidad and Tobago,TTO,america,americas,high_income,False,False,True,,tto,2008,5130.0,1331000.0,6.16,26.4,28.28,9.447000000000001,33.743590000000005,2828.0,2.1,29.9,72.31
Tunisia,TUN,middle_east_north_africa,africa,upper_middle_income,False,False,True,,tun,2008,163610.0,10250000.0,1.05,25.16,27.94,19.29,2.38539,3302.0,2.5,29.1,76.6
Turkey,TUR,europe_central_asia,europe,upper_middle_income,False,True,False,,tur,2008,785350.0,70920000.0,3.02,26.7,28.25,7.189,4.03151,3595.0,2.1,29.4,78.76
Turkmenistan,TKM,europe_central_asia,asia,upper_middle_income,False,False,True,,tkm,2008,488100.0,4918000.0,5.0,25.25,24.66,,11.51416,2872.0,2.6,31.7,66.87
Uganda,UGA,sub_saharan_africa,africa,low_income,False,False,True,,uga,2008,241550.0,31340000.0,16.4,22.36,22.48,13.69,0.10075,2177.0,2.4,34.5,55.11
Ukraine,UKR,europe_central_asia,europe,lower_middle_income,False,False,False,,ukr,2008,603550.0,45990000.0,17.47,25.42,26.23,8.771,6.7341,3297.0,4.1,21.9,67.97
United Arab Emirates,ARE,middle_east_north_africa,asia,high_income,False,False,True,,are,2008,83600.0,6207000.0,0.52,28.05,29.61,31.85,22.82395,3149.0,,,76.75
United Kingdom,GBR,europe_central_asia,europe,high_income,True,True,False,1973-01-01,gbr,2013,243610.0,63180000.0,13.24,27.39,26.94,3.377,7.08915,3424.0,2.9,25.3,80.74
United States,USA,america,americas,high_income,False,True,False,,usa,2008,9831510.0,305000000.0,9.7,28.46,28.34,9.523,18.505570000000002,3700.0,1.7,30.5,78.33
Uruguay,URY,america,americas,high_income,False,False,True,,ury,2008,176220.0,3346000.0,8.99,26.39,26.59,2.5660000000000003,2.4666799999999998,2958.0,2.0,34.4,76.1
Uzbekistan,UZB,europe_central_asia,asia,lower_middle_income,False,False,False,,uzb,2008,447400.0,26810000.0,3.61,25.32,25.43,6.417999999999999,4.47039,2597.0,2.9,28.3,68.01
Vanuatu,VUT,east_asia_pacific,asia,lower_middle_income,False,False,True,,vut,2008,12190.0,228000.0,0.96,26.79,28.46,,0.4231,2864.0,,,62.66
Venezuela,VEN,america,americas,upper_middle_income,False,False,True,,ven,2008,912050.0,28060000.0,7.6,27.45,28.13,7.332000000000001,6.36474,2808.0,0.5,34.1,74.89
Vietnam,VNM,east_asia_pacific,asia,lower_middle_income,False,False,True,,vnm,2008,331051.0,85950000.0,3.91,20.92,21.07,,1.36081,2615.0,3.0,28.0,72.53
Yemen,YEM,middle_east_north_africa,asia,lower_middle_income,False,False,True,,yem,2008,527970.0,22630000.0,0.2,24.44,26.11,,0.99924,2134.0,3.3,28.6,66.4
Zambia,ZMB,sub_saharan_africa,africa,lower_middle_income,False,False,True,,zmb,2008,752610.0,12380000.0,3.56,20.68,23.05,11.26,0.16594,1801.0,1.3,43.2,49.4
Zimbabwe,ZWE,sub_saharan_africa,africa,low_income,False,False,True,,zwe,2008,390760.0,12450000.0,4.96,22.03,24.65,20.85,0.5731,2094.0,,,46.71
